

[2019-07-09 10:15:04] Startup - updater built Dec  2 2013 18:43:44
[2019-07-09 10:15:04] Checking for update on startup
[2019-07-09 10:15:04] Checking for available update...
[2019-07-09 10:15:05] Package file steamcmd_public_all.zip.2fb0bfb54cf57da3c5a71562ce1e391ebb72b3b5 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_bins_win32.zip.410ed28cffd4bc5b4ca51285c6f0cbec461d6477 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_steamservice_win32.zip.e3a7e51fdcd813fee82ffc85cbb8b09f3a789446 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_steamerrorreporter_win32.zip.cea743a4085f339d144c69c81497e7cf100e3d65 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_siteserverui_win32.zip.f19d394535a8d646a5b24bbffe8994fb4d54c008 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_win32.zip.882620c891050e802115627bb5d3a144b06f20d9 missing or incorrect size
[2019-07-09 10:15:05] Downloading update (0 of 57,987 KB)...
[2019-07-09 10:15:05] Downloading update (23 of 57,987 KB)...
[2019-07-09 10:15:05] Downloading update (351 of 57,987 KB)...
[2019-07-09 10:15:06] Downloading update (662 of 57,987 KB)...
[2019-07-09 10:15:06] Downloading update (890 of 57,987 KB)...
[2019-07-09 10:23:56] Downloading update (47,949 of 57,809 KB)...
[2019-07-09 10:23:57] Downloading update (47,955 of 57,809 KB)...
[2019-07-09 10:23:57] Downloading update (47,999 of 57,809 KB)...
[2019-07-09 10:23:58] Downloading update (48,011 of 57,809 KB)...
[2019-07-09 10:23:58] Downloading update (48,019 of 57,809 KB)...
[2019-07-09 10:23:58] Downloading update (48,028 of 57,809 KB)...
[2019-07-09 10:23:58] Downloading update (48,046 of 57,809 KB)...
[2019-07-09 10:23:59] Downloading update (48,069 of 57,809 KB)...
[2019-07-09 10:23:59] Downloading update (48,092 of 57,809 KB)...
[2019-07-09 10:23:59] Downloading update (48,133 of 57,809 KB)...
[2019-07-09 10:23:59] Downloading update (48,177 of 57,809 KB)...
[2019-07-09 10:24:00] Downloading update (48,230 of 57,809 KB)...
[2019-07-09 10:24:00] Downloading update (48,315 of 57,809 KB)...
[2019-07-09 10:24:00] Downloading update (48,368 of 57,809 KB)...
[2019-07-09 10:24:00] Downloading update (48,423 of 57,809 KB)...
[2019-07-09 10:24:01] Downloading update (48,482 of 57,809 KB)...
[2019-07-09 10:24:01] Downloading update (48,569 of 57,809 KB)...
[2019-07-09 10:24:01] Downloading update (48,671 of 57,809 KB)...
[2019-07-09 10:24:01] Downloading update (48,769 of 57,809 KB)...
[2019-07-09 10:24:02] Downloading update (48,860 of 57,809 KB)...
[2019-07-09 10:24:02] Downloading update (48,963 of 57,809 KB)...
[2019-07-09 10:24:02] Downloading update (49,069 of 57,809 KB)...
[2019-07-09 10:24:02] Downloading update (49,184 of 57,809 KB)...
[2019-07-09 10:24:03] Downloading update (49,308 of 57,809 KB)...
[2019-07-09 10:24:03] Downloading update (49,399 of 57,809 KB)...
[2019-07-09 10:24:03] Downloading update (49,501 of 57,809 KB)...
[2019-07-09 10:24:03] Downloading update (49,624 of 57,809 KB)...
[2019-07-09 10:24:04] Downloading update (49,721 of 57,809 KB)...
[2019-07-09 10:24:04] Downloading update (49,844 of 57,809 KB)...
[2019-07-09 10:24:04] Downloading update (49,946 of 57,809 KB)...
[2019-07-09 10:24:04] Downloading update (50,054 of 57,809 KB)...
[2019-07-09 10:24:05] Downloading update (50,174 of 57,809 KB)...
[2019-07-09 10:24:05] Downloading update (50,299 of 57,809 KB)...
[2019-07-09 10:24:05] Downloading update (50,425 of 57,809 KB)...
[2019-07-09 10:24:05] Downloading update (50,567 of 57,809 KB)...
[2019-07-09 10:24:06] Downloading update (50,711 of 57,809 KB)...
[2019-07-09 10:24:06] Downloading update (50,851 of 57,809 KB)...
[2019-07-09 10:24:06] Downloading update (50,999 of 57,809 KB)...
[2019-07-09 10:24:06] Downloading update (51,147 of 57,809 KB)...
[2019-07-09 10:24:07] Downloading update (51,275 of 57,809 KB)...
[2019-07-09 10:24:07] Downloading update (51,414 of 57,809 KB)...
[2019-07-09 10:24:07] Downloading update (51,539 of 57,809 KB)...
[2019-07-09 10:24:07] Downloading update (51,665 of 57,809 KB)...
[2019-07-09 10:24:08] Downloading update (51,788 of 57,809 KB)...
[2019-07-09 10:24:08] Downloading update (51,915 of 57,809 KB)...
[2019-07-09 10:24:08] Downloading update (52,033 of 57,809 KB)...
[2019-07-09 10:24:08] Downloading update (52,156 of 57,809 KB)...
[2019-07-09 10:24:09] Downloading update (52,285 of 57,809 KB)...
[2019-07-09 10:24:09] Downloading update (52,396 of 57,809 KB)...
[2019-07-09 10:24:09] Downloading update (52,525 of 57,809 KB)...
[2019-07-09 10:24:09] Downloading update (52,635 of 57,809 KB)...
[2019-07-09 10:24:10] Downloading update (52,752 of 57,809 KB)...
[2019-07-09 10:24:10] Downloading update (52,910 of 57,809 KB)...
[2019-07-09 10:24:10] Downloading update (53,032 of 57,809 KB)...
[2019-07-09 10:24:10] Downloading update (53,163 of 57,809 KB)...
[2019-07-09 10:24:11] Downloading update (53,294 of 57,809 KB)...
[2019-07-09 10:24:11] Downloading update (53,431 of 57,809 KB)...
[2019-07-09 10:24:11] Downloading update (53,589 of 57,809 KB)...
[2019-07-09 10:24:11] Downloading update (53,744 of 57,809 KB)...
[2019-07-09 10:24:12] Downloading update (53,890 of 57,809 KB)...
[2019-07-09 10:24:12] Downloading update (54,031 of 57,809 KB)...
[2019-07-09 10:24:12] Downloading update (54,179 of 57,809 KB)...
[2019-07-09 10:24:12] Downloading update (54,325 of 57,809 KB)...
[2019-07-09 10:24:13] Downloading update (54,472 of 57,809 KB)...
[2019-07-09 10:24:13] Downloading update (54,605 of 57,809 KB)...
[2019-07-09 10:24:13] Downloading update (54,744 of 57,809 KB)...
[2019-07-09 10:24:13] Downloading update (54,881 of 57,809 KB)...
[2019-07-09 10:24:14] Downloading update (55,025 of 57,809 KB)...
[2019-07-09 10:24:14] Downloading update (55,152 of 57,809 KB)...
[2019-07-09 10:24:14] Downloading update (55,288 of 57,809 KB)...
[2019-07-09 10:24:14] Downloading update (55,439 of 57,809 KB)...
[2019-07-09 10:24:15] Downloading update (55,574 of 57,809 KB)...
[2019-07-09 10:24:15] Downloading update (55,704 of 57,809 KB)...
[2019-07-09 10:24:15] Downloading update (55,845 of 57,809 KB)...
[2019-07-09 10:24:15] Downloading update (55,986 of 57,809 KB)...
[2019-07-09 10:24:16] Downloading update (56,103 of 57,809 KB)...
[2019-07-09 10:24:16] Downloading update (56,220 of 57,809 KB)...
[2019-07-09 10:24:16] Downloading update (56,364 of 57,809 KB)...
[2019-07-09 10:24:16] Downloading update (56,479 of 57,809 KB)...
[2019-07-09 10:24:17] Downloading update (56,637 of 57,809 KB)...
[2019-07-09 10:24:17] Downloading update (56,779 of 57,809 KB)...
[2019-07-09 10:24:17] Downloading update (56,914 of 57,809 KB)...
[2019-07-09 10:24:17] Downloading update (57,051 of 57,809 KB)...
[2019-07-09 10:24:18] Downloading update (57,185 of 57,809 KB)...
[2019-07-09 10:24:18] Downloading update (57,331 of 57,809 KB)...
[2019-07-09 10:24:18] Downloading update (57,484 of 57,809 KB)...
[2019-07-09 10:24:18] Downloading update (57,620 of 57,809 KB)...
[2019-07-09 10:24:19] Downloading update (57,757 of 57,809 KB)...
[2019-07-09 10:24:19] Downloading update (57,809 of 57,809 KB)...
[2019-07-09 10:24:19] Download complete.
[2019-07-09 10:24:19] uninstalled manifest found in d:\dev\varcoded\testsxe6\conansp tools\cectv1.1\win32\debug\steamcmd\package\steam_cmd_win32 (1).
[2019-07-09 10:24:19] Extracting package...
[2019-07-09 10:24:25] Installing update...
[2019-07-09 10:24:27] Committing NTFS transaction (0 non-transactional backup files)
[2019-07-09 10:24:28] Cleaning up...
[2019-07-09 10:24:28] Update complete, launching Steam...
[2019-07-09 10:24:28] Shutdown


[2019-07-09 10:32:45] Startup - updater built Dec  2 2013 18:43:44
[2019-07-09 10:32:45] Checking for update on startup
[2019-07-09 10:32:45] Checking for available updates...
[2019-07-09 10:32:46] Download skipped: /client/steam_cmd_win32 version 1560451259, installed version 1560451259
[2019-07-09 10:32:46] Nothing to do
[2019-07-09 10:32:46] Verifying installation...
[2019-07-09 10:32:46] Performing checksum verification of executable files
[2019-07-09 10:32:46] Unable to read and verify install manifest d:\dev\varcoded\testsxe6\conansp tools\cectv1.1\win32\debug\steamcmd\package\steam_cmd_win32.installed
[2019-07-09 10:32:46] Verification complete
[2019-07-09 10:32:46] Downloading update...
[2019-07-09 10:32:46] Checking for available updates...
[2019-07-09 10:32:47] Package file steamcmd_public_all.zip.2fb0bfb54cf57da3c5a71562ce1e391ebb72b3b5 missing or incorrect size
[2019-07-09 10:32:47] Package file steamcmd_bins_win32.zip.410ed28cffd4bc5b4ca51285c6f0cbec461d6477 missing or incorrect size
[2019-07-09 10:32:47] Package file steamcmd_steamservice_win32.zip.e3a7e51fdcd813fee82ffc85cbb8b09f3a789446 missing or incorrect size
[2019-07-09 10:32:47] Package file steamcmd_siteserverui_win32.zip.f19d394535a8d646a5b24bbffe8994fb4d54c008 missing or incorrect size
[2019-07-09 10:32:47] Package file steamcmd_win32.zip.882620c891050e802115627bb5d3a144b06f20d9 missing or incorrect size
[2019-07-09 10:32:47] Downloading update (0 of 57,809 KB)...
[2019-07-09 10:32:47] Downloading update (56 of 57,809 KB)...
[2019-07-09 10:32:47] Downloading update (246 of 57,809 KB)...
[2019-07-09 10:32:48] Downloading update (471 of 57,809 KB)...
[2019-07-09 10:32:48] Downloading update (696 of 57,809 KB)...
[2019-07-09 10:32:48] Downloading update (877 of 57,809 KB)...
[2019-07-09 10:32:48] Downloading update (1,074 of 57,809 KB)...
[2019-07-09 10:32:49] Downloading update (1,257 of 57,809 KB)...
[2019-07-09 10:32:49] Downloading update (1,445 of 57,809 KB)...
[2019-07-09 10:32:49] Downloading update (1,623 of 57,809 KB)...
[2019-07-09 10:32:50] Downloading update (1,809 of 57,809 KB)...
[2019-07-09 10:32:50] Downloading update (2,006 of 57,809 KB)...
[2019-07-09 10:32:50] Downloading update (2,185 of 57,809 KB)...
[2019-07-09 10:32:50] Downloading update (2,335 of 57,809 KB)...
[2019-07-09 10:32:51] Downloading update (2,476 of 57,809 KB)...
[2019-07-09 10:32:51] Downloading update (2,624 of 57,809 KB)...
[2019-07-09 10:32:51] Downloading update (2,815 of 57,809 KB)...
[2019-07-09 10:32:51] Downloading update (2,978 of 57,809 KB)...
[2019-07-09 10:32:52] Downloading update (3,161 of 57,809 KB)...
[2019-07-09 10:32:52] Downloading update (3,329 of 57,809 KB)...
[2019-07-09 10:32:52] Downloading update (3,496 of 57,809 KB)...
[2019-07-09 10:32:52] Downloading update (3,695 of 57,809 KB)...
[2019-07-09 10:32:53] Downloading update (3,853 of 57,809 KB)...
[2019-07-09 10:32:53] Downloading update (4,013 of 57,809 KB)...
[2019-07-09 10:32:53] Downloading update (4,171 of 57,809 KB)...
[2019-07-09 10:32:53] Downloading update (4,334 of 57,809 KB)...
[2019-07-09 10:32:54] Downloading update (4,488 of 57,809 KB)...
[2019-07-09 10:32:54] Downloading update (4,648 of 57,809 KB)...
[2019-07-09 10:32:54] Downloading update (4,800 of 57,809 KB)...
[2019-07-09 10:32:54] Downloading update (4,938 of 57,809 KB)...
[2019-07-09 10:32:55] Downloading update (5,076 of 57,809 KB)...
[2019-07-09 10:32:55] Downloading update (5,279 of 57,809 KB)...
[2019-07-09 10:32:55] Downloading update (5,421 of 57,809 KB)...
[2019-07-09 10:32:55] Downloading update (5,607 of 57,809 KB)...
[2019-07-09 10:32:56] Downloading update (5,754 of 57,809 KB)...
[2019-07-09 10:32:56] Downloading update (5,906 of 57,809 KB)...
[2019-07-09 10:32:56] Downloading update (6,052 of 57,809 KB)...
[2019-07-09 10:32:56] Downloading update (6,221 of 57,809 KB)...
[2019-07-09 10:32:57] Downloading update (6,367 of 57,809 KB)...
[2019-07-09 10:32:57] Downloading update (6,547 of 57,809 KB)...
[2019-07-09 10:32:57] Downloading update (6,693 of 57,809 KB)...
[2019-07-09 10:32:57] Downloading update (6,916 of 57,809 KB)...
[2019-07-09 10:32:58] Downloading update (7,038 of 57,809 KB)...
[2019-07-09 10:32:58] Downloading update (7,229 of 57,809 KB)...
[2019-07-09 10:32:58] Downloading update (7,384 of 57,809 KB)...
[2019-07-09 10:32:58] Downloading update (7,503 of 57,809 KB)...
[2019-07-09 10:32:59] Downloading update (7,692 of 57,809 KB)...
[2019-07-09 10:32:59] Downloading update (7,832 of 57,809 KB)...
[2019-07-09 10:32:59] Downloading update (7,969 of 57,809 KB)...
[2019-07-09 10:32:59] Downloading update (8,114 of 57,809 KB)...
[2019-07-09 10:33:00] Downloading update (8,247 of 57,809 KB)...
[2019-07-09 10:33:00] Downloading update (8,353 of 57,809 KB)...
[2019-07-09 10:33:00] Downloading update (8,507 of 57,809 KB)...
[2019-07-09 10:33:00] Downloading update (8,603 of 57,809 KB)...
[2019-07-09 10:33:01] Downloading update (8,714 of 57,809 KB)...
[2019-07-09 10:33:01] Downloading update (8,780 of 57,809 KB)...
[2019-07-09 10:33:01] Downloading update (8,857 of 57,809 KB)...
[2019-07-09 10:33:01] Downloading update (8,945 of 57,809 KB)...
[2019-07-09 10:33:02] Downloading update (9,013 of 57,809 KB)...
[2019-07-09 10:33:02] Downloading update (9,108 of 57,809 KB)...
[2019-07-09 10:33:02] Downloading update (9,177 of 57,809 KB)...
[2019-07-09 10:33:02] Downloading update (9,276 of 57,809 KB)...
[2019-07-09 10:33:03] Downloading update (9,364 of 57,809 KB)...
[2019-07-09 10:33:03] Downloading update (9,419 of 57,809 KB)...
[2019-07-09 10:33:03] Downloading update (9,517 of 57,809 KB)...
[2019-07-09 10:33:04] Downloading update (9,564 of 57,809 KB)...
[2019-07-09 10:33:04] Downloading update (9,615 of 57,809 KB)...
[2019-07-09 10:33:04] Downloading update (9,673 of 57,809 KB)...
[2019-07-09 10:33:04] Downloading update (9,745 of 57,809 KB)...


[2019-07-09 10:33:29] Startup - updater built Dec  2 2013 18:43:44
[2019-07-09 10:33:29] Checking for update on startup
[2019-07-09 10:33:29] Checking for available updates...
[2019-07-09 10:33:29] Download skipped: /client/steam_cmd_win32 version 1560451259, installed version 1560451259
[2019-07-09 10:33:29] Nothing to do
[2019-07-09 10:33:29] Verifying installation...
[2019-07-09 10:33:29] Performing checksum verification of executable files
[2019-07-09 10:33:29] Unable to read and verify install manifest d:\dev\varcoded\testsxe6\conansp tools\cectv1.1\win32\debug\steamcmd\package\steam_cmd_win32.installed
[2019-07-09 10:33:29] Verification complete
[2019-07-09 10:33:29] Downloading update...
[2019-07-09 10:33:29] Checking for available updates...
[2019-07-09 10:33:30] Package file steamcmd_bins_win32.zip.410ed28cffd4bc5b4ca51285c6f0cbec461d6477 missing or incorrect size
[2019-07-09 10:33:30] Package file steamcmd_siteserverui_win32.zip.f19d394535a8d646a5b24bbffe8994fb4d54c008 missing or incorrect size
[2019-07-09 10:33:30] Downloading update (0 of 54,531 KB)...
[2019-07-09 10:33:30] Downloading update (165 of 54,531 KB)...
[2019-07-09 10:33:30] Downloading update (409 of 54,531 KB)...
[2019-07-09 10:33:30] Downloading update (613 of 54,531 KB)...
[2019-07-09 10:33:31] Downloading update (812 of 54,531 KB)...
[2019-07-09 10:33:31] Downloading update (1,022 of 54,531 KB)...
[2019-07-09 10:33:31] Downloading update (1,235 of 54,531 KB)...
[2019-07-09 10:33:31] Downloading update (1,437 of 54,531 KB)...
[2019-07-09 10:33:32] Downloading update (1,646 of 54,531 KB)...
[2019-07-09 10:33:32] Downloading update (1,854 of 54,531 KB)...
[2019-07-09 10:33:32] Downloading update (2,022 of 54,531 KB)...
[2019-07-09 10:33:32] Downloading update (2,215 of 54,531 KB)...
[2019-07-09 10:33:33] Downloading update (2,406 of 54,531 KB)...
[2019-07-09 10:33:33] Downloading update (2,559 of 54,531 KB)...
[2019-07-09 10:33:33] Downloading update (2,698 of 54,531 KB)...
[2019-07-09 10:33:33] Downloading update (2,849 of 54,531 KB)...
[2019-07-09 10:33:34] Downloading update (3,004 of 54,531 KB)...
[2019-07-09 10:33:34] Downloading update (3,179 of 54,531 KB)...
[2019-07-09 10:33:34] Downloading update (3,318 of 54,531 KB)...
[2019-07-09 10:33:34] Downloading update (3,476 of 54,531 KB)...
[2019-07-09 10:33:35] Downloading update (3,625 of 54,531 KB)...
[2019-07-09 10:33:35] Downloading update (3,755 of 54,531 KB)...
[2019-07-09 10:33:35] Downloading update (3,881 of 54,531 KB)...
[2019-07-09 10:33:35] Downloading update (3,991 of 54,531 KB)...
[2019-07-09 10:33:36] Downloading update (4,086 of 54,531 KB)...
[2019-07-09 10:33:36] Downloading update (4,173 of 54,531 KB)...
[2019-07-09 10:33:36] Downloading update (4,252 of 54,531 KB)...
[2019-07-09 10:33:36] Downloading update (4,331 of 54,531 KB)...
[2019-07-09 10:33:37] Downloading update (4,395 of 54,531 KB)...
[2019-07-09 10:33:37] Downloading update (4,463 of 54,531 KB)...
[2019-07-09 10:33:37] Downloading update (4,533 of 54,531 KB)...
[2019-07-09 10:33:37] Downloading update (4,575 of 54,531 KB)...
[2019-07-09 10:33:38] Downloading update (4,633 of 54,531 KB)...
[2019-07-09 10:33:38] Downloading update (4,673 of 54,531 KB)...
[2019-07-09 10:33:38] Downloading update (4,730 of 54,531 KB)...
[2019-07-09 10:33:38] Downloading update (4,763 of 54,531 KB)...
[2019-07-09 10:33:39] Downloading update (4,811 of 54,531 KB)...
[2019-07-09 10:33:39] Downloading update (4,829 of 54,531 KB)...
[2019-07-09 10:33:39] Downloading update (4,864 of 54,531 KB)...
[2019-07-09 10:33:39] Downloading update (4,912 of 54,531 KB)...
[2019-07-09 10:33:40] Downloading update (4,918 of 54,531 KB)...
[2019-07-09 10:33:40] Downloading update (4,952 of 54,531 KB)...
[2019-07-09 10:33:40] Downloading update (4,988 of 54,531 KB)...
[2019-07-09 10:33:40] Downloading update (5,007 of 54,531 KB)...
[2019-07-09 10:33:41] Downloading update (5,036 of 54,531 KB)...
[2019-07-09 10:33:41] Downloading update (5,060 of 54,531 KB)...
[2019-07-09 10:33:41] Downloading update (5,087 of 54,531 KB)...
[2019-07-09 10:33:41] Downloading update (5,111 of 54,531 KB)...
[2019-07-09 10:33:42] Downloading update (5,141 of 54,531 KB)...
[2019-07-09 10:33:42] Downloading update (5,162 of 54,531 KB)...
[2019-07-09 10:33:42] Downloading update (5,200 of 54,531 KB)...
[2019-07-09 10:33:42] Downloading update (5,212 of 54,531 KB)...
[2019-07-09 10:33:43] Downloading update (5,252 of 54,531 KB)...
[2019-07-09 10:33:43] Downloading update (5,276 of 54,531 KB)...
[2019-07-09 10:33:43] Downloading update (5,290 of 54,531 KB)...
[2019-07-09 10:33:44] Downloading update (5,314 of 54,531 KB)...
[2019-07-09 10:33:44] Downloading update (5,343 of 54,531 KB)...
[2019-07-09 10:33:44] Downloading update (5,358 of 54,531 KB)...
[2019-07-09 10:33:44] Downloading update (5,395 of 54,531 KB)...
[2019-07-09 10:33:45] Downloading update (5,425 of 54,531 KB)...
[2019-07-09 10:33:45] Downloading update (5,445 of 54,531 KB)...
[2019-07-09 10:33:45] Downloading update (5,487 of 54,531 KB)...
[2019-07-09 10:33:45] Downloading update (5,543 of 54,531 KB)...
[2019-07-09 10:33:46] Downloading update (5,588 of 54,531 KB)...
[2019-07-09 10:33:46] Downloading update (5,654 of 54,531 KB)...
[2019-07-09 10:33:46] Downloading update (5,712 of 54,531 KB)...
[2019-07-09 10:33:46] Downloading update (5,762 of 54,531 KB)...
[2019-07-09 10:33:47] Downloading update (5,828 of 54,531 KB)...
[2019-07-09 10:33:47] Downloading update (5,880 of 54,531 KB)...
[2019-07-09 10:33:47] Downloading update (5,931 of 54,531 KB)...
[2019-07-09 10:33:47] Downloading update (5,982 of 54,531 KB)...
[2019-07-09 10:33:48] Downloading update (6,020 of 54,531 KB)...
[2019-07-09 10:33:48] Downloading update (6,077 of 54,531 KB)...
[2019-07-09 10:33:48] Downloading update (6,115 of 54,531 KB)...
[2019-07-09 10:33:48] Downloading update (6,169 of 54,531 KB)...
[2019-07-09 10:33:49] Downloading update (6,203 of 54,531 KB)...
[2019-07-09 10:33:49] Downloading update (6,228 of 54,531 KB)...
[2019-07-09 10:33:49] Downloading update (6,273 of 54,531 KB)...
[2019-07-09 10:33:49] Downloading update (6,293 of 54,531 KB)...
[2019-07-09 10:33:50] Downloading update (6,320 of 54,531 KB)...
[2019-07-09 10:33:50] Downloading update (6,330 of 54,531 KB)...
[2019-07-09 10:33:50] Downloading update (6,361 of 54,531 KB)...
[2019-07-09 10:33:50] Downloading update (6,401 of 54,531 KB)...
[2019-07-09 10:33:51] Downloading update (6,445 of 54,531 KB)...
[2019-07-09 10:33:51] Downloading update (6,482 of 54,531 KB)...
[2019-07-09 10:33:51] Downloading update (6,537 of 54,531 KB)...
[2019-07-09 10:33:51] Downloading update (6,591 of 54,531 KB)...
[2019-07-09 10:33:52] Downloading update (6,636 of 54,531 KB)...
[2019-07-09 10:33:52] Downloading update (6,689 of 54,531 KB)...
[2019-07-09 10:33:52] Downloading update (6,768 of 54,531 KB)...
[2019-07-09 10:33:52] Downloading update (6,872 of 54,531 KB)...
[2019-07-09 10:33:53] Downloading update (6,939 of 54,531 KB)...
[2019-07-09 10:33:53] Downloading update (6,985 of 54,531 KB)...
[2019-07-09 10:33:53] Downloading update (6,996 of 54,531 KB)...
[2019-07-09 10:33:53] Downloading update (7,047 of 54,531 KB)...
[2019-07-09 10:33:54] Downloading update (7,070 of 54,531 KB)...
[2019-07-09 10:33:54] Downloading update (7,105 of 54,531 KB)...
[2019-07-09 10:33:54] Downloading update (7,124 of 54,531 KB)...
[2019-07-09 10:33:54] Downloading update (7,155 of 54,531 KB)...
[2019-07-09 10:33:55] Downloading update (7,174 of 54,531 KB)...
[2019-07-09 10:33:55] Downloading update (7,200 of 54,531 KB)...
[2019-07-09 10:33:55] Downloading update (7,212 of 54,531 KB)...
[2019-07-09 10:33:55] Downloading update (7,237 of 54,531 KB)...
[2019-07-09 10:33:56] Downloading update (7,273 of 54,531 KB)...
[2019-07-09 10:33:56] Downloading update (7,301 of 54,531 KB)...
[2019-07-09 10:33:56] Downloading update (7,308 of 54,531 KB)...
[2019-07-09 10:33:56] Downloading update (7,353 of 54,531 KB)...
[2019-07-09 10:33:57] Downloading update (7,362 of 54,531 KB)...
[2019-07-09 10:33:57] Downloading update (7,390 of 54,531 KB)...
[2019-07-09 10:33:57] Downloading update (7,426 of 54,531 KB)...
[2019-07-09 10:33:57] Downloading update (7,451 of 54,531 KB)...
[2019-07-09 10:33:58] Downloading update (7,457 of 54,531 KB)...
[2019-07-09 10:33:58] Downloading update (7,487 of 54,531 KB)...
[2019-07-09 10:33:58] Downloading update (7,505 of 54,531 KB)...
[2019-07-09 10:33:58] Downloading update (7,518 of 54,531 KB)...
[2019-07-09 10:33:59] Downloading update (7,552 of 54,531 KB)...
[2019-07-09 10:33:59] Downloading update (7,578 of 54,531 KB)...
[2019-07-09 10:34:00] Downloading update (7,625 of 54,531 KB)...
[2019-07-09 10:34:00] Downloading update (7,645 of 54,531 KB)...
[2019-07-09 10:34:01] Downloading update (7,651 of 54,531 KB)...
[2019-07-09 10:34:01] Downloading update (7,676 of 54,531 KB)...
[2019-07-09 10:34:01] Downloading update (7,709 of 54,531 KB)...
[2019-07-09 10:34:02] Downloading update (7,714 of 54,531 KB)...
[2019-07-09 10:34:02] Downloading update (7,727 of 54,531 KB)...
[2019-07-09 10:34:02] Downloading update (7,752 of 54,531 KB)...
[2019-07-09 10:34:02] Downloading update (7,784 of 54,531 KB)...
[2019-07-09 10:34:03] Downloading update (7,800 of 54,531 KB)...
[2019-07-09 10:34:03] Downloading update (7,825 of 54,531 KB)...
[2019-07-09 10:34:03] Downloading update (7,857 of 54,531 KB)...
[2019-07-09 10:34:03] Downloading update (7,879 of 54,531 KB)...
[2019-07-09 10:34:04] Downloading update (7,896 of 54,531 KB)...
[2019-07-09 10:34:04] Downloading update (7,918 of 54,531 KB)...
[2019-07-09 10:34:04] Downloading update (7,939 of 54,531 KB)...
[2019-07-09 10:34:04] Downloading update (7,955 of 54,531 KB)...
[2019-07-09 10:34:05] Downloading update (7,981 of 54,531 KB)...
[2019-07-09 10:34:05] Downloading update (7,998 of 54,531 KB)...
[2019-07-09 10:34:05] Downloading update (8,004 of 54,531 KB)...
[2019-07-09 10:34:05] Downloading update (8,022 of 54,531 KB)...
[2019-07-09 10:34:06] Downloading update (8,041 of 54,531 KB)...
[2019-07-09 10:34:06] Downloading update (8,052 of 54,531 KB)...
[2019-07-09 10:34:06] Downloading update (8,055 of 54,531 KB)...
[2019-07-09 10:34:06] Downloading update (8,067 of 54,531 KB)...
[2019-07-09 10:34:07] Downloading update (8,073 of 54,531 KB)...
[2019-07-09 10:34:07] Downloading update (8,074 of 54,531 KB)...
[2019-07-09 10:34:07] Downloading update (8,092 of 54,531 KB)...
[2019-07-09 10:34:07] Downloading update (8,120 of 54,531 KB)...
[2019-07-09 10:34:08] Downloading update (8,156 of 54,531 KB)...
[2019-07-09 10:34:08] Downloading update (8,174 of 54,531 KB)...
[2019-07-09 10:34:08] Downloading update (8,188 of 54,531 KB)...
[2019-07-09 10:34:08] Downloading update (8,223 of 54,531 KB)...
[2019-07-09 10:34:09] Downloading update (8,233 of 54,531 KB)...
[2019-07-09 10:34:09] Downloading update (8,260 of 54,531 KB)...
[2019-07-09 10:34:09] Downloading update (8,270 of 54,531 KB)...
[2019-07-09 10:34:09] Downloading update (8,282 of 54,531 KB)...
[2019-07-09 10:34:10] Downloading update (8,302 of 54,531 KB)...
[2019-07-09 10:34:10] Downloading update (8,317 of 54,531 KB)...
[2019-07-09 10:34:10] Downloading update (8,324 of 54,531 KB)...
[2019-07-09 10:34:10] Downloading update (8,343 of 54,531 KB)...
[2019-07-09 10:34:11] Downloading update (8,353 of 54,531 KB)...
[2019-07-09 10:34:11] Downloading update (8,366 of 54,531 KB)...
[2019-07-09 10:34:11] Downloading update (8,379 of 54,531 KB)...
[2019-07-09 10:34:11] Downloading update (8,393 of 54,531 KB)...
[2019-07-09 10:34:12] Downloading update (8,406 of 54,531 KB)...
[2019-07-09 10:34:12] Downloading update (8,419 of 54,531 KB)...
[2019-07-09 10:34:12] Downloading update (8,432 of 54,531 KB)...
[2019-07-09 10:34:12] Downloading update (8,441 of 54,531 KB)...
[2019-07-09 10:34:13] Downloading update (8,455 of 54,531 KB)...
[2019-07-09 10:34:13] Downloading update (8,463 of 54,531 KB)...
[2019-07-09 10:34:13] Downloading update (8,488 of 54,531 KB)...
[2019-07-09 10:34:13] Downloading update (8,499 of 54,531 KB)...
[2019-07-09 10:34:14] Downloading update (8,517 of 54,531 KB)...
[2019-07-09 10:34:14] Downloading update (8,523 of 54,531 KB)...
[2019-07-09 10:34:14] Downloading update (8,556 of 54,531 KB)...
[2019-07-09 10:34:14] Downloading update (8,585 of 54,531 KB)...
[2019-07-09 10:34:15] Downloading update (8,612 of 54,531 KB)...
[2019-07-09 10:34:15] Downloading update (8,650 of 54,531 KB)...
[2019-07-09 10:34:15] Downloading update (8,690 of 54,531 KB)...
[2019-07-09 10:34:15] Downloading update (8,736 of 54,531 KB)...
[2019-07-09 10:34:16] Downloading update (8,768 of 54,531 KB)...
[2019-07-09 10:34:16] Downloading update (8,780 of 54,531 KB)...
[2019-07-09 10:34:16] Downloading update (8,809 of 54,531 KB)...
[2019-07-09 10:34:16] Downloading update (8,826 of 54,531 KB)...
